Array task 229 / Entry: hf:HPLT/hplt2c_zhos_checkpoints|checkpoint_0037000|checkpoint_0037000
Task: all | Lang: all
HF model: HPLT/hplt2c_zhos_checkpoints  revision: checkpoint_0037000  save_name: checkpoint_0037000
INFO 04-17 21:31:02 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                 Task                  |Version|    Metric    | Value |   |Stderr|
|---------------------------------------|------:|--------------|------:|---|-----:|
|all                                    |       |acc           | 0.2820|±  |0.0142|
|                                       |       |acc_norm      | 0.2577|±  |0.0141|
|                                       |       |acc_norm_token| 0.2595|±  |0.0141|
|                                       |       |acc_norm_pmi  | 0.2240|±  |0.0131|
|                                       |       |chrf++        |12.8718|±  |0.0722|
|                                       |       |bleu          | 2.9326|±  |0.0626|
|                                       |       |bleu_1        | 0.0320|±  |0.0009|
|                                       |       |bleu_4        | 0.0001|±  |0.0001|
|leaderboard:hellaswag:5                |      0|acc           | 0.2820|±  |0.0142|
|                                       |       |acc_norm      | 0.2930|±  |0.0144|
|lighteval:belebele_arb_Arab_cf:5       |      0|acc_norm_token| 0.2600|±  |0.0146|
|                                       |       |acc_norm      | 0.2411|±  |0.0143|
|lighteval:belebele_deu_Latn_cf:5       |      0|acc_norm_token| 0.2711|±  |0.0148|
|                                       |       |acc_norm      | 0.2633|±  |0.0147|
|lighteval:belebele_eng_Latn_cf:5       |      0|acc_norm_token| 0.2756|±  |0.0149|
|                                       |       |acc_norm      | 0.2756|±  |0.0149|
|lighteval:belebele_fra_Latn_cf:5       |      0|acc_norm_token| 0.2589|±  |0.0146|
|                                       |       |acc_norm      | 0.2667|±  |0.0147|
|lighteval:belebele_hin_Deva_cf:5       |      0|acc_norm_token| 0.2322|±  |0.0141|
|                                       |       |acc_norm      | 0.2500|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5       |      0|acc_norm_token| 0.2667|±  |0.0147|
|                                       |       |acc_norm      | 0.2633|±  |0.0147|
|lighteval:belebele_nld_Latn_cf:5       |      0|acc_norm_token| 0.2667|±  |0.0147|
|                                       |       |acc_norm      | 0.2778|±  |0.0149|
|lighteval:belebele_por_Latn_cf:5       |      0|acc_norm_token| 0.2767|±  |0.0149|
|                                       |       |acc_norm      | 0.2711|±  |0.0148|
|lighteval:belebele_rus_Cyrl_cf:5       |      0|acc_norm_token| 0.2411|±  |0.0143|
|                                       |       |acc_norm      | 0.2356|±  |0.0142|
|lighteval:belebele_spa_Latn_cf:5       |      0|acc_norm_token| 0.2611|±  |0.0146|
|                                       |       |acc_norm      | 0.2367|±  |0.0142|
|lighteval:belebele_swe_Latn_cf:5       |      0|acc_norm_token| 0.2744|±  |0.0149|
|                                       |       |acc_norm      | 0.2689|±  |0.0148|
