Array task 17 / Entry: hf:HPLT/hplt2c_ara_checkpoints|checkpoint_0017000|checkpoint_0017000
Task: all | Lang: all
HF model: HPLT/hplt2c_ara_checkpoints  revision: checkpoint_0017000  save_name: checkpoint_0017000
INFO 04-17 19:45:32 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
|                 Task                  |Version|    Metric    | Value |   |Stderr|
|---------------------------------------|------:|--------------|------:|---|-----:|
|all                                    |       |acc           | 0.2770|±  |0.0142|
|                                       |       |acc_norm      | 0.2566|±  |0.0140|
|                                       |       |acc_norm_token| 0.2554|±  |0.0140|
|                                       |       |acc_norm_pmi  | 0.2195|±  |0.0130|
|                                       |       |chrf++        |16.8144|±  |0.1025|
|                                       |       |bleu          | 4.9923|±  |0.0991|
|                                       |       |bleu_1        | 0.0592|±  |0.0014|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|leaderboard:hellaswag:5                |      0|acc           | 0.2770|±  |0.0142|
|                                       |       |acc_norm      | 0.2930|±  |0.0144|
|lighteval:belebele_arb_Arab_cf:5       |      0|acc_norm_token| 0.3178|±  |0.0155|
|                                       |       |acc_norm      | 0.3211|±  |0.0156|
|lighteval:belebele_deu_Latn_cf:5       |      0|acc_norm_token| 0.2856|±  |0.0151|
|                                       |       |acc_norm      | 0.2633|±  |0.0147|
|lighteval:belebele_eng_Latn_cf:5       |      0|acc_norm_token| 0.2889|±  |0.0151|
|                                       |       |acc_norm      | 0.2878|±  |0.0151|
|lighteval:belebele_fra_Latn_cf:5       |      0|acc_norm_token| 0.2756|±  |0.0149|
|                                       |       |acc_norm      | 0.2833|±  |0.0150|
|lighteval:belebele_hin_Deva_cf:5       |      0|acc_norm_token| 0.2256|±  |0.0139|
|                                       |       |acc_norm      | 0.2478|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5       |      0|acc_norm_token| 0.2633|±  |0.0147|
|                                       |       |acc_norm      | 0.2711|±  |0.0148|
|lighteval:belebele_nld_Latn_cf:5       |      0|acc_norm_token| 0.2611|±  |0.0146|
|                                       |       |acc_norm      | 0.2778|±  |0.0149|
|lighteval:belebele_por_Latn_cf:5       |      0|acc_norm_token| 0.2656|±  |0.0147|
|                                       |       |acc_norm      | 0.2733|±  |0.0149|
|lighteval:belebele_rus_Cyrl_cf:5       |      0|acc_norm_token| 0.2378|±  |0.0142|
|                                       |       |acc_norm      | 0.2322|±  |0.0141|
|lighteval:belebele_spa_Latn_cf:5       |      0|acc_norm_token| 0.2656|±  |0.0147|
|                                       |       |acc_norm      | 0.2633|±  |0.0147|
|lighteval:belebele_swe_Latn_cf:5       |      0|acc_norm_token| 0.2667|±  |0.0147|
|                                       |       |acc_norm      | 0.2744|±  |0.0149|
|lighteval:belebele_tur_Latn_cf:5       |      0|acc_norm_token| 0.2700|±  |0.0148|
|                                       |       |acc_norm      | 0.2400|±  |0.0142|
|lighteval:belebele_zho_Hans_cf:5       |      0|acc_norm_token| 0.2533|±  |0.0145|
|                                       |       |acc_norm      | 0.2300|±  |0.0140|
|lighteval:community_hellaswag_tur_cf:5 |      0|acc_norm_token| 0.2930|±  |0.0144|
|                                       |       |acc_norm      | 0.2980|±  |0.0145|
|lighteval:flores200:_average:5         |       |chrf++        |16.8144|±  |0.1025|
|                                       |       |bleu          | 4.9923|±  |0.0991|
|                                       |       |bleu_1        | 0.0592|±  |0.0014|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-arb_Arab:5|      0|chrf++        |20.1115|±  |0.2381|
|                                       |       |bleu          | 8.0323|±  |0.1426|
|                                       |       |bleu_1        | 0.1050|±  |0.0022|
|                                       |       |bleu_4        | 0.0002|±  |0.0001|
|lighteval:flores200:eng_Latn-deu_Latn:5|      0|chrf++        |26.6797|±  |0.0961|
|                                       |       |bleu          |10.0287|±  |0.0983|
|                                       |       |bleu_1        | 0.0911|±  |0.0019|
|                                       |       |bleu_4        | 0.0000|±  |0.0000|
