Displaying tasks for suites: helm, bigbench, harness, leaderboard, lighteval, original, extended, custom, test
============================================================

- bigbench:
  - bigbench|abstract_narrative_understanding
  - bigbench|anachronisms
  - bigbench|analogical_similarity
  - bigbench|analytic_entailment
  - bigbench|arithmetic_bb
  - bigbench|ascii_word_recognition
  - bigbench|authorship_verification
  - bigbench|auto_categorization
  - bigbench|auto_debugging
  - bigbench|bbq_lite_json
  - bigbench|bridging_anaphora_resolution_barqa
  - bigbench|causal_judgment
  - bigbench|cause_and_effect
  - bigbench|checkmate_in_one
  - bigbench|chess_state_tracking
  - bigbench|chinese_remainder_theorem
  - bigbench|cifar10_classification
  - bigbench|code_line_description
  - bigbench|codenames
  - bigbench|color
  - bigbench|common_morpheme
  - bigbench|conceptual_combinations
  - bigbench|conlang_translation
  - bigbench|contextual_parametric_knowledge_conflicts
  - bigbench|coqa_bb
  - bigbench|crash_blossom
  - bigbench|crass_ai
  - bigbench|cryobiology_spanish
  - bigbench|cryptonite
  - bigbench|cs_algorithms
  - bigbench|dark_humor_detection
  - bigbench|date_understanding
  - bigbench|disambiguation_qa
  - bigbench|discourse_marker_prediction
  - bigbench|disfl_qa
  - bigbench|dyck_languages
  - bigbench|elementary_math_qa
  - bigbench|emoji_movie
  - bigbench|emojis_emotion_prediction
  - bigbench|empirical_judgments
  - bigbench|english_proverbs
  - bigbench|english_russian_proverbs
  - bigbench|entailed_polarity
  - bigbench|entailed_polarity_hindi
  - bigbench|epistemic_reasoning
  - bigbench|evaluating_information_essentiality
  - bigbench|fact_checker
  - bigbench|fantasy_reasoning
  - bigbench|few_shot_nlg
  - bigbench|figure_of_speech_detection
  - bigbench|formal_fallacies_syllogisms_negation
  - bigbench|gem
  - bigbench|gender_inclusive_sentences_german
  - bigbench|general_knowledge
  - bigbench|geometric_shapes
  - bigbench|goal_step_wikihow
  - bigbench|gre_reading_comprehension
  - bigbench|hhh_alignment
  - bigbench|hindi_question_answering
  - bigbench|hindu_knowledge
  - bigbench|hinglish_toxicity
  - bigbench|human_organs_senses
  - bigbench|hyperbaton
  - bigbench|identify_math_theorems
  - bigbench|identify_odd_metaphor
  - bigbench|implicatures
  - bigbench|implicit_relations
  - bigbench|intent_recognition
  - bigbench|international_phonetic_alphabet_nli
  - bigbench|international_phonetic_alphabet_transliterate
  - bigbench|intersect_geometry
  - bigbench|irony_identification
  - bigbench|kanji_ascii
  - bigbench|kannada
  - bigbench|key_value_maps
  - bigbench|known_unknowns
  - bigbench|language_games
  - bigbench|language_identification
  - bigbench|linguistic_mappings
  - bigbench|linguistics_puzzles
  - bigbench|logic_grid_puzzle
  - bigbench|logical_args
  - bigbench|logical_deduction
  - bigbench|logical_fallacy_detection
  - bigbench|logical_sequence
  - bigbench|mathematical_induction
  - bigbench|matrixshapes
  - bigbench|metaphor_boolean
  - bigbench|metaphor_understanding
  - bigbench|minute_mysteries_qa
  - bigbench|misconceptions
  - bigbench|misconceptions_russian
  - bigbench|mnist_ascii
  - bigbench|modified_arithmetic
  - bigbench|moral_permissibility
  - bigbench|movie_dialog_same_or_different
  - bigbench|movie_recommendation
  - bigbench|mult_data_wrangling
  - bigbench|multiemo
  - bigbench|natural_instructions
  - bigbench|navigate
  - bigbench|nonsense_words_grammar
  - bigbench|novel_concepts
  - bigbench|object_counting
  - bigbench|odd_one_out
  - bigbench|operators
  - bigbench|paragraph_segmentation
  - bigbench|parsinlu_qa
  - bigbench|parsinlu_reading_comprehension
  - bigbench|penguins_in_a_table
  - bigbench|periodic_elements
  - bigbench|persian_idioms
  - bigbench|phrase_relatedness
  - bigbench|physical_intuition
  - bigbench|physics
  - bigbench|physics_questions
  - bigbench|play_dialog_same_or_different
  - bigbench|polish_sequence_labeling
  - bigbench|presuppositions_as_nli
  - bigbench|qa_wikidata
  - bigbench|question_selection
  - bigbench|real_or_fake_text
  - bigbench|reasoning_about_colored_objects
  - bigbench|repeat_copy_logic
  - bigbench|rephrase
  - bigbench|rhyming
  - bigbench|riddle_sense
  - bigbench|ruin_names
  - bigbench|salient_translation_error_detection
  - bigbench|scientific_press_release
  - bigbench|semantic_parsing_in_context_sparc
  - bigbench|semantic_parsing_spider
  - bigbench|sentence_ambiguity
  - bigbench|similarities_abstraction
  - bigbench|simp_turing_concept
  - bigbench|simple_arithmetic_json
  - bigbench|simple_arithmetic_json_multiple_choice
  - bigbench|simple_arithmetic_json_subtasks
  - bigbench|simple_arithmetic_multiple_targets_json
  - bigbench|simple_ethical_questions
  - bigbench|simple_text_editing
  - bigbench|snarks
  - bigbench|social_iqa
  - bigbench|social_support
  - bigbench|sports_understanding
  - bigbench|strange_stories
  - bigbench|strategyqa
  - bigbench|sufficient_information
  - bigbench|suicide_risk
